nofinesset;nofinessej;rs;rslongue;complrs;compldistrib;numvoie;typvoie;voie;compvoie;lieuditbp;region;libregion;departement;libdepartement;cog;codepostal;libelle_routage;ligneacheminement;telephone;telecopie;categetab;libcategetab;liblongcategetab;categretab;libcategretab;siret;codeape;libcodeape;mft;libmft;liblongmft;sph;libsph;numen;coordx;coordy;sourcegeocod;dategeocod;dateautor;dateouvert;datemaj
010003606;010003580;PHARMACIE CENTRALE;PHARMACIE CENTRALE;;;132;;GRANDE RUE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01143;01220;DIVONNE LES BAINS;01220 DIVONNE LES BAINS;04 50 20 00 93;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;52305781800016;;;01;Tarif libre;Etablissement Tarif Libre;;;;941403.0;6588787.2;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1942-05-29;1942-05-29;2020-11-17
010003622;010003614;PHARMACIE DE DORTAN;PHARMACIE DE DORTAN;;;;R;COLONEL ROMANS PETIT;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01148;01590;DORTAN;01590 DORTAN;04 74 77 71 61;04 74 76 88 23;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;83422965000017;;;01;Tarif libre;Etablissement Tarif Libre;;;;904559.7;6582857.8;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1965-02-01;2018-01-15;2020-11-17
010003655;010003630;PHARMACIE DE FAREINS;PHARMACIE DE FAREINS;;;279;RTE;de Flech�res;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01157;01480;FAREINS;01480 FAREINS;04 74 67 87 15;04 74 67 92 50;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;83358331300014;;;01;Tarif libre;Etablissement Tarif Libre;;;;836205.1;6548309.1;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1982-03-04;2018-01-01;2020-12-09
010003671;010003663;PHARMACIE DE FEILLENS;PHARMACIE DE FEILLENS;;;210;;GRANDE RUE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01159;01570;FEILLENS;01570 FEILLENS;03 85 30 03 47;03 85 23 97 33;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;83209605100012;;;01;Tarif libre;Etablissement Tarif Libre;;;;845094.0;6582958.1;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1965-08-11;2017-11-01;2020-12-05
010003689;010785947;SIAAM01 - SAFEP - SAAAIS;SCE ACCOMPAG.FAM.ET D'�DUC.PR�COCE-SCE AIDE � L'ACQUISITION;;;1;R;DES DIMES;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 22 85 98;04 74 22 01 71;182;S.E.S.S.A.D.;Service d'�ducation Sp�ciale et de Soins � Domicile;4106;Serv.Dom.Ambul.Handi;31550201300107;;;57;ARS/ARS PCD Dot.Glob;ARS /ARS PCD   Dotation forfait ou prix de journ�e globalis�;;;;872464.7;6569728.0;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2005-06-23;2005-08-25;2019-07-15
010003705;010003697;PHARMACIE REVOL;PHARMACIE REVOL;;;5;AV;VOLTAIRE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01160;01210;FERNEY VOLTAIRE;01210 FERNEY VOLTAIRE;04 50 40 72 10;04 50 40 17 64;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;49911859400013;;;01;Tarif libre;Etablissement Tarif Libre;;;;939495.8;6577713.7;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1959-11-09;2007-05-31;2020-10-31
010003721;010003713;PHARMACIE DU LEVANT;PHARMACIE DU LEVANT;;;6;CHE;DU LEVANT;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01160;01210;FERNEY VOLTAIRE;01210 FERNEY VOLTAIRE;04 50 40 68 97;04 50 40 68 97;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;50226575400015;;;01;Tarif libre;Etablissement Tarif Libre;;;;939961.1;6577988.0;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1974-05-08;2016-09-01;2020-07-23
010003754;010003747;PHARMACIE DE LA POTERIE;PHARMACIE DE LA POTERIE;;;;ZONE;ARTISANALE DE LA POTERIE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01160;01210;FERNEY VOLTAIRE;01210 FERNEY VOLTAIRE;04 50 40 97 44;04 50 40 97 44;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;44305977900019;;;01;Tarif libre;Etablissement Tarif Libre;;;;940290.6;6577381.5;2,ATLASANTE,84,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1990-12-12;2018-09-03;2020-12-23
010003770;010003762;PHARMACIE DE GEX;PHARMACIE DE GEX;;;;;;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01173;01170;GEX;01170 GEX;04 50 41 52 75;04 50 41 95 85;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;48929479300018;;;01;Tarif libre;Etablissement Tarif Libre;;;;935174.3;6586139.9;3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1972-05-10;2006-04-01;2020-10-17
010003788;010003739;MAISON FAMILIALE RURALE DE LA DOMBES;;;;;;LA SAULSAIE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01262;01120;MONTLUEL;01120 MONTLUEL;04 78 06 64 33;04 78 06 60 31;330;Ecoles sociales;Ecoles Formant aux Professions Sociales;6201;Etab.Form.Pers.Soc.;43918302100013;8532Z;Enseignement secondaire technique ou professionnel;01;Tarif libre;Etablissement Tarif Libre;;;0011361Z;856415.2;6535903.0;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1904-01-01;1904-01-01;2013-11-27
010003804;010003796;PHARMACIE ROMAND;PHARMACIE ROMAND;;;;AV;DE LA GARE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01173;01170;GEX;01170 GEX;04 50 41 54 04;04 50 41 53 02;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;83366370100013;;;01;Tarif libre;Etablissement Tarif Libre;;;;935457.4;6586002.4;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1998-02-16;2018-01-12;2020-12-08
