year,specialite,iris,iris_string,type_iris,nb,apl,ap,accessibilite_weight,R,wpop,swpop,pop_gp,pop,iris_label,dept,code_commune,commune_label
2021,10,60881306,060881306,A,1.0,86.76729911609553,0.4475782766451982,1.0,0.4475782766451982,1950.8304306260072,223424.60574616192,1950.8304306260072,1703.74608557582,Cyrnos,6,06088,Nice
2021,10,60881307,060881307,A,0.0,68.36878242177272,0.0,1.0,0.0,2499.87382789259,174402.2846295439,2499.87382789259,2401.37658627225,Cyrille Besset-La Forêt,6,06088,Nice
2021,10,60881308,060881308,A,4.0,77.16070131512511,2.072943728844416,1.0,2.072943728844416,2369.591829337788,192962.30497437774,2369.591829337788,2197.12476612238,La Clua,6,06088,Nice
2021,10,60881309,060881309,A,0.0,88.65141860710243,0.0,1.0,0.0,2767.73613541118,222893.11640400358,2767.73613541118,2542.90586103699,Canavese,6,06088,Nice
2021,10,60881401,060881401,A,1.0,97.71016470512733,0.40215135919288647,1.0,0.40215135919288647,2460.7278546585776,248662.59360828457,2460.7278546585776,2282.75215690818,Évêché,6,06088,Nice
2021,10,60881402,060881402,A,2.0,100.91972245416672,0.7735993101752643,1.0,0.7735993101752643,2272.5598273538385,258531.7713826407,2272.5598273538385,2138.58479152999,Bellevue,6,06088,Nice
2021,10,60881403,060881403,A,0.0,95.1542200752846,0.0,1.0,0.0,2507.3497384002776,244949.59997645864,2507.3497384002776,2294.75474978077,Le Righi,6,06088,Nice
2021,10,60881404,060881404,A,0.0,76.32862433572494,0.0,1.0,0.0,1554.5954744132507,199874.1897854261,1554.5954744132507,1563.46189135841,Mantega,6,06088,Nice
2021,10,60881501,060881501,A,0.0,107.54554778729059,0.0,1.0,0.0,1922.0110200196166,269765.3546950937,1922.0110200196166,1997.16431147279,Marceau,6,06088,Nice
2021,10,60881502,060881502,A,2.0,103.81315983610813,0.7601363770032016,1.0,0.7601363770032016,2315.2597531716897,263110.68125497387,2315.2597531716897,2090.867483625,Thiole,6,06088,Nice
2021,10,60881503,060881503,A,2.0,102.49920966508894,0.7651346835241917,1.0,0.7651346835241917,2098.089264888219,261391.8886526028,2098.089264888219,2019.78242957206,Jeanne d'Arc-Fuon-Cauda,6,06088,Nice
2021,10,60881504,060881504,A,4.5,101.1968089234924,1.749315070074838,1.0,1.749315070074838,2061.2346175272864,257243.53931321728,2061.2346175272864,1846.44296945679,Michel-Ange,6,06088,Nice
2021,10,60881505,060881505,A,1.0,94.23666621391592,0.4131806479139999,1.0,0.4131806479139999,2609.513602117383,242024.88791492037,2609.513602117383,2425.90027990858,Michelet,6,06088,Nice
2021,10,60881506,060881506,A,0.0,97.28880888879974,0.0,1.0,0.0,2266.1835159745087,247719.0277452751,2266.1835159745087,2132.41370587176,Borriglione-Saint Lambert,6,06088,Nice
2021,10,60881601,060881601,A,0.0,94.76627550119322,0.0,1.0,0.0,2251.5357343940955,228836.59045230548,2251.5357343940955,1963.66895192982,Carabacel,6,06088,Nice
2021,10,60881602,060881602,A,0.0,98.75685314166903,0.0,1.0,0.0,2815.231549000314,243256.64452688964,2815.231549000314,2547.10034514216,Acropolis-XVe Corps,6,06088,Nice
2021,10,60881603,060881603,A,0.0,95.99370550291977,0.0,1.0,0.0,3403.7238862455442,233165.9116655757,3403.7238862455442,3334.82806042046,Sainte-Rosalie-Arbre Inférieur,6,06088,Nice
2021,10,60881604,060881604,A,0.0,94.62995625757469,0.0,1.0,0.0,3240.166908678364,232986.1170489675,3240.166908678364,2834.75835214859,Cimiez,6,06088,Nice
2021,10,60881605,060881605,A,0.0,102.97194005898373,0.0,1.0,0.0,1931.4101059277912,259237.0607240693,1931.4101059277912,1586.64080184449,Caravadossi-George V,6,06088,Nice
2021,10,60881606,060881606,A,2.0,92.08439295374957,0.8831977634662644,1.0,0.8831977634662644,2789.751286899979,226449.84880290565,2789.751286899979,2621.55837221229,Cimiez-Valrose,6,06088,Nice
2021,10,60881701,060881701,A,5.0,105.29372555687485,2.0132990900553516,1.0,2.0132990900553516,1727.147911809394,248348.59483607748,1727.147911809394,1708.30837893189,Promenade du Paillon,6,06088,Nice
2021,10,60881702,060881702,A,5.0,105.52392327695313,1.9832568536010857,1.0,1.9832568536010857,2129.1883468098763,252110.5620243431,2129.1883468098763,2060.3938569804,Hôpital Saint-Roch,6,06088,Nice
2021,10,60881703,060881703,A,2.5,104.650659542545,0.9611081924943137,1.0,0.9611081924943137,1794.4608030358925,260116.3968347706,1794.4608030358925,1910.08697367127,Raimbaldi,6,06088,Nice
2021,10,60881704,060881704,A,1.5,105.05443719853722,0.589739848374731,1.0,0.589739848374731,2206.24848041558,254349.43969512364,2206.24848041558,2157.70137865075,Desambrois,6,06088,Nice
2021,10,60881705,060881705,A,1.0,105.0030569350641,0.39844940260144307,1.0,0.39844940260144307,2092.01321618076,250972.8947944414,2092.01321618076,1878.22314310204,Sasserno,6,06088,Nice
2021,10,60881801,060881801,C,0.0,91.69322508470779,0.0,1.0,0.0,47.498312600729705,222751.708433967,47.498312600729705,38.1615895249253,Gare Nice-Ville,6,06088,Nice
2021,10,60881802,060881802,A,2.0,103.13468840080957,0.7683087655480164,1.0,0.7683087655480164,2207.7430083493423,260312.01122291601,2207.7430083493423,2090.45025618284,Vernier,6,06088,Nice
2021,10,60881803,060881803,A,5.0,106.02035242213265,1.8639608437658646,1.0,1.8639608437658646,2328.398708742425,268245.9782737828,2328.398708742425,2363.74274235649,Trachel,6,06088,Nice
2021,10,60881804,060881804,A,2.0,104.33457346591273,0.7538972595411045,1.0,0.7538972595411045,2941.124018944458,265288.1376989479,2941.124018944458,2893.22843080205,Clément Roassal,6,06088,Nice
2021,10,60881805,060881805,A,4.0,96.12567164053205,1.6113145399042332,1.0,1.6113145399042332,2333.808839880303,248244.51719015307,2333.808839880303,2156.22664700296,Garnier-Gare de Provence,6,06088,Nice
2021,10,60881901,060881901,A,1.5,102.69456123314562,0.574252141751707,1.0,0.574252141751707,2514.357771025368,261209.30005143356,2514.357771025368,2534.91666659708,Grosso,6,06088,Nice
2021,10,60881902,060881902,A,1.5,94.15190530068588,0.6196571027036462,1.0,0.6196571027036462,2029.6587607080512,242069.36279037246,2029.6587607080512,1829.66545578823,Église Russe,6,06088,Nice
2021,10,60881903,060881903,A,3.0,92.1688734916711,1.266974573640814,1.0,1.266974573640814,2404.77262386012,236784.5466210987,2404.77262386012,2179.81277302118,Parc Impérial,6,06088,Nice
2021,10,60882001,060882001,A,0.0,73.52623767076493,0.0,1.0,0.0,2610.9173170876984,195026.73266458433,2610.9173170876984,2331.92865292813,Le Piol-Cyrnos,6,06088,Nice
2021,10,60882002,060882002,A,0.0,99.45559548552347,0.0,1.0,0.0,2138.395800373094,253117.6539958757,2138.395800373094,2076.66696925185,Saint-Philippe,6,06088,Nice
2021,10,60882101,060882101,A,0.0,89.50241426548715,0.0,1.0,0.0,2223.098022219937,236331.9013453845,2223.098022219937,1971.03256597445,Carlone,6,06088,Nice
2021,10,60882102,060882102,A,1.0,92.31436728251454,0.4083809876084304,1.0,0.4083809876084304,2975.6459862367456,244869.38186231974,2975.6459862367456,3032.02638305928,Madeleine Robiony,6,06088,Nice
2021,10,60882103,060882103,A,1.0,76.88978609971856,0.49192840618239264,1.0,0.49192840618239264,2455.339210548637,203281.61322508164,2455.339210548637,2508.78498933024,La Bornala,6,06088,Nice
2021,10,60882104,060882104,A,1.0,79.92379048803484,0.4719672193726821,1.0,0.4719672193726821,1586.8609436316005,211879.12188671826,1586.8609436316005,1501.36811728984,Madeleine,6,06088,Nice
2021,10,60882201,060882201,A,11.0,102.02673158615755,4.583642179975536,1.0,4.583642179975536,1399.2549334114353,239983.82875643036,1399.2549334114353,1186.08598488142,Liberti-Albert 1er,6,06088,Nice
2021,10,60882202,060882202,A,8.5,102.36498989702933,3.4446007498093376,1.0,3.4446007498093376,2272.1944512188293,246762.9956961045,2272.1944512188293,2234.91932643689,Notre-Dame,6,06088,Nice
2021,10,60882203,060882203,A,19.0,103.94601959723857,7.758556745563345,1.0,7.758556745563345,2877.8207031400766,244890.90720210256,2877.8207031400766,2519.08276407561,Jean Médecin,6,06088,Nice
2021,10,60882301,060882301,A,7.333333333333333,102.52413837298745,2.9672045793078543,1.0,2.9672045793078543,1927.4020576945632,247146.1989669733,1927.4020576945632,1625.75788826269,Musiciens,6,06088,Nice
2021,10,60882302,060882302,A,8.0,103.56815457906107,3.175151464126146,1.0,3.175151464126146,1801.0353926260495,251956.48429331643,1801.0353926260495,1502.28224927275,Rossini,6,06088,Nice
2021,10,60882303,060882303,A,5.0,101.47031694276315,2.0065719149044825,1.0,2.0065719149044825,2296.831908423734,249181.20117504048,2296.831908423734,2120.40678483472,Clemenceau,6,06088,Nice
2021,10,60882304,060882304,A,0.0,101.52693640693113,0.0,1.0,0.0,2760.871338215305,248203.58101269888,2760.871338215305,2627.62413152335,Thiers-Durante,6,06088,Nice
2021,10,60882401,060882401,A,5.0,102.1218818780467,2.0427832667414303,1.0,2.0427832667414303,1658.4150770451993,244764.0961919474,1658.4150770451993,1396.25559458408,France-Negresco,6,06088,Nice
2021,10,60882402,060882402,A,8.0,107.74706082227712,3.10759522093229,1.0,3.10759522093229,2988.644863488149,257433.78500884585,2988.644863488149,2610.21904493026,Victor Hugo-Buffa,6,06088,Nice
2021,10,60882501,060882501,A,6.0,97.24873843152962,2.4816115001937025,1.0,2.4816115001937025,1897.2979765155274,241778.3766528995,1897.2979765155274,1603.95183361531,Dante,6,06088,Nice
2021,10,60882502,060882502,A,4.0,100.39838358352124,1.6400824113586736,1.0,1.6400824113586736,2463.1414738524986,243890.18334062424,2463.1414738524986,2089.71445413225,Bottero,6,06088,Nice
2021,10,60882503,060882503,A,1.0,102.77322224539732,0.38528397063150577,1.0,0.38528397063150577,2054.9574804217364,259548.8201497026,2054.9574804217364,1808.14574762477,Potiers,6,06088,Nice
2021,10,60882504,060882504,A,5.0,100.33727306293598,2.0177026937715072,1.0,2.0177026937715072,3100.6734223051913,247806.57801739644,3100.6734223051913,2744.51278925642,Châteauneuf,6,06088,Nice
2021,10,60882601,060882601,A,8.5,93.04061238118403,3.531502100515882,1.0,3.531502100515882,1909.3316164890198,240690.78137482403,1909.3316164890198,1693.47021347785,Lenval,6,06088,Nice
2021,10,60882602,060882602,A,3.0,89.71070339435754,1.3287711923815564,1.0,1.3287711923815564,2173.1950576996164,225772.5044913941,2173.1950576996164,2005.38498763032,Magnan,6,06088,Nice
2021,10,60882603,060882603,A,0.0,92.79527763548464,0.0,1.0,0.0,2497.4833570714845,236911.1942138683,2497.4833570714845,2072.67312460217,Baumettes,6,06088,Nice
2021,10,60882701,060882701,A,3.0,86.7325924642984,1.3093478716125806,1.0,1.3093478716125806,2453.68651737905,229121.69218293595,2453.68651737905,2318.78743274242,La Californie,6,06088,Nice
2021,10,60882702,060882702,A,2.0,84.13150449515288,0.8839178350699451,1.0,0.8839178350699451,2291.013531643763,226265.37452338412,2291.013531643763,2167.25953604544,Pastorelle-Bosquets,6,06088,Nice
2021,10,60882703,060882703,A,0.0,84.05411432551264,0.0,1.0,0.0,2078.86893283922,224321.75950745115,2078.86893283922,2099.23484699208,Faculté de Lettres,6,06088,Nice
2021,10,60882704,060882704,A,1.0,59.242615438606634,0.594731986417494,1.0,0.594731986417494,3383.2817178180085,168142.9657119557,3383.2817178180085,3076.81960119108,Gattamua,6,06088,Nice
2021,10,60882705,060882705,A,1.0,73.52134890475322,0.4974033675004651,1.0,0.4974033675004651,2262.338891448539,201044.07515879252,2262.338891448539,1880.22971342969,Abbaye de Roseland,6,06088,Nice
2021,10,60882801,060882801,A,3.0,87.64126240267355,1.2754832258065099,1.0,1.2754832258065099,3495.851405010843,235204.97481282425,3495.851405010843,3385.2001601813,Carras,6,06088,Nice
2021,10,60882802,060882802,A,2.333333333333333,74.04624878275226,1.1212242770151053,1.0,1.1212242770151053,4083.503722460976,208105.85189477642,4083.503722460976,3905.86126693349,Caucade,6,06088,Nice
2021,10,60882803,060882803,A,1.0,78.76145462036615,0.4597213974692753,1.0,0.4597213974692753,3242.947865917712,217523.04885195894,3242.947865917712,3237.99689309792,Lanterne-Mandariniers,6,06088,Nice
2021,10,60882804,060882804,A,1.0,76.54688106355478,0.46704859624618494,1.0,0.46704859624618494,3181.625702341724,214110.4818721888,3181.625702341724,2957.40937822504,Lanterne,6,06088,Nice
2021,10,60882805,060882805,A,0.0,65.89284321044506,0.0,1.0,0.0,3816.2717128651584,188293.0397845525,3816.2717128651584,3352.96243915692,Napoléon III,6,06088,Nice
2021,10,60882901,060882901,A,1.5,74.3147666996556,0.7286672460125169,1.0,0.7286672460125169,2098.9806220721694,205855.2800621195,2098.9806220721694,2063.80548858035,Les Siagnes,6,06088,Nice
2021,10,60882902,060882902,A,0.0,77.68922310773777,0.0,1.0,0.0,3835.1744681153727,217691.3561524956,3835.1744681153727,4364.80841542462,Les Moulins,6,06088,Nice
2021,10,60882903,060882903,A,0.0,73.44414882465065,0.0,1.0,0.0,2817.137108138337,203386.48941615666,2817.137108138337,3100.51725678121,Digue des Français,6,06088,Nice
2021,10,60882904,060882904,A,5.0,79.7531104492452,2.2533654570037895,1.0,2.2533654570037895,2208.008441060951,221890.32784093093,2208.008441060951,2266.76947892917,Paul Montel,6,06088,Nice
2021,10,60882905,060882905,A,0.0,73.44075313229237,0.0,1.0,0.0,2100.0242442227163,207313.7904476606,2100.0242442227163,1982.90845555453,La Victorine-Grinda,6,06088,Nice
2021,10,60882906,060882906,A,0.0,67.9184732758395,0.0,1.0,0.0,3137.4414349392523,192410.81849567403,3137.4414349392523,2935.58315561404,Plateaux Fleuris,6,06088,Nice
2021,10,60883001,060883001,C,2.0,66.24147708040842,1.0798493212705704,1.0,1.0798493212705704,392.0964688742374,185211.02533516096,392.0964688742374,433.872251826555,Arenas-Aéroport,6,06088,Nice
2021,10,60883002,060883002,A,0.0,74.95519752629535,0.0,1.0,0.0,2669.627833579695,212144.35780872108,2669.627833579695,2694.78647480028,Arenas-Cassin,6,06088,Nice
2021,10,60883003,060883003,A,0.0,84.19990420092999,0.0,1.0,0.0,3039.0121584976787,233040.12843478593,3039.0121584976787,3008.23003767298,Saint-Augustin,6,06088,Nice
2021,10,60883101,060883101,A,0.0,65.84030364316344,0.0,1.0,0.0,3741.491385217053,179988.11267832608,3741.491385217053,3764.59952887198,Spagnol-Sainte-Marguerite,6,06088,Nice
2021,10,60883102,060883102,A,2.0,68.67073995590839,1.033443306844834,1.0,1.033443306844834,3860.905394632368,193527.79071220878,3860.905394632368,4158.00797327563,Parc des Sports,6,06088,Nice
2021,10,60883201,060883201,A,0.0,45.25992797158185,0.0,1.0,0.0,3565.204120368583,130662.83135233916,3565.204120368583,3368.64791018306,Fabron-Terron-Archet,6,06088,Nice
2021,10,60883202,060883202,A,0.0,48.156905590868945,0.0,1.0,0.0,2968.9235708075566,137591.80670970256,2968.9235708075566,3035.91941013274,Saint-Antoine Ginestière,6,06088,Nice
2021,10,60883301,060883301,A,4.5,42.356459277503546,4.228472002004002,1.0,4.228472002004002,5319.0387001829395,106421.42121000949,5319.0387001829395,4869.72941011493,Lingostière-Saint-Isidore,6,06088,Nice
2021,10,60883401,060883401,A,0.0,53.62321742504409,0.0,1.0,0.0,2542.745380476232,142377.18767002548,2542.745380476232,2618.97296064873,Bellet-Magnan,6,06088,Nice
2021,10,60883402,060883402,A,0.0,66.1941392793505,0.0,1.0,0.0,1915.6290690247406,177561.38313582228,1915.6290690247406,2002.86235548777,Madeleine-Nicolaï,6,06088,Nice
2021,10,60883403,060883403,A,0.0,56.2800944062817,0.0,1.0,0.0,1940.5737366753256,151259.0295800985,1940.5737366753256,1708.17792047014,Madeleine Supérieure,6,06088,Nice
2021,10,60883501,060883501,A,0.0,39.82406749633935,0.0,1.0,0.0,2694.176735034041,107682.57626466142,2694.176735034041,2649.66532035333,Crémat-Bellet,6,06088,Nice
2021,10,60883601,060883601,A,0.0,43.557375847794226,0.0,1.0,0.0,3083.96896773197,115867.13318906473,3083.96896773197,2930.55247825501,Saint-Pierre de Féric,6,06088,Nice
2021,10,60883602,060883602,A,1.0,53.6058212580536,0.7005023046729838,1.0,0.7005023046729838,2231.7223079663286,142754.70520640627,2231.7223079663286,2200.22608226932,Costière,6,06088,Nice
2021,10,60883701,060883701,A,0.0,52.785157875292825,0.0,1.0,0.0,3546.836960887782,131719.10222028222,3546.836960887782,3188.19843238012,Saint-Pancrace-Pessicart,6,06088,Nice
2021,10,60883801,060883801,A,7.5,64.2085333171825,4.914180546345549,1.0,4.914180546345549,2981.798694326634,152619.54519716222,2981.798694326634,2685.62313518567,Gairaut,6,06088,Nice
2021,10,60890000,060890000,C,0.0,33.34161443316475,0.0,1.0,0.0,2455.8696686057356,73924.69605117296,2455.8696686057356,2393.0,Opio,6,06089,Opio
2021,10,60900101,060900101,A,0.0,43.89011927699606,0.0,1.0,0.0,3765.3998160867695,87658.91195970796,3765.3998160867695,3493.48123864446,Nord,6,06090,Pégomas
2021,10,60900102,060900102,A,7.0,38.38383361504027,9.860166532509071,1.0,9.860166532509071,4557.479233480889,70992.71576114792,4557.479233480889,4551.51876135554,Sud,6,06090,Pégomas
2021,10,60910000,060910000,C,1.0,16.819221263591057,4.399065906472186,1.0,4.399065906472186,2438.2153378182006,22732.098615043164,2438.2153378182006,2287.0,Peille,6,06091,Peille
2021,10,60920000,060920000,C,0.0,20.410695859022262,0.0,1.0,0.0,1517.641486399385,46329.13786230176,1517.641486399385,1445.0,Peillon,6,06092,Peillon
2021,10,60930000,060930000,C,0.0,9.597384714882567,0.0,1.0,0.0,262.01756063358107,542.0827284357817,262.01756063358107,239.0,La Penne,6,06093,La Penne
2021,10,60940000,060940000,C,0.0,0.0,0.0,1.0,0.0,1100.9468677426883,1427.1238978455037,1100.9468677426883,979.0,Péone,6,06094,Péone
2021,10,60950101,060950101,A,0.0,35.831479798165596,0.0,1.0,0.0,3456.6157604120117,47459.50380840007,3456.6157604120117,3223.46440543987,Nord,6,06095,Peymeinade
2021,10,60950102,060950102,A,3.0,28.426522559050053,10.369961254850546,1.0,10.369961254850546,2669.2223782634246,28929.712718036924,2669.2223782634246,2563.68597605376,Est,6,06095,Peymeinade
2021,10,60950103,060950103,A,0.0,31.733461613880824,0.0,1.0,0.0,2679.719687363807,35500.83833724748,2679.719687363807,2468.84961850638,Ouest,6,06095,Peymeinade
2021,10,60960000,060960000,C,0.0,0.0,0.0,1.0,0.0,133.46567711669462,181.07116262478985,133.46567711669462,101.0,Pierlas,6,06096,Pierlas
2021,10,60970000,060970000,C,0.0,12.55127810195265,0.0,1.0,0.0,349.0551784151535,604.7514367357479,349.0551784151535,340.0,Pierrefeu,6,06097,Pierrefeu
2021,10,60980000,060980000,C,0.0,13.312036016076828,0.0,1.0,0.0,135.0953996011785,810.0948796865009,135.0953996011785,126.0,Puget-Rostang,6,06098,Puget-Rostang
2021,10,60990000,060990000,C,1.0,52.21597855365581,44.19751605305508,1.0,44.19751605305508,1899.7264512946456,2262.5705906177877,1899.7264512946456,1813.0,Puget-Théniers,6,06099,Puget-Théniers
2021,10,61000000,061000000,C,0.0,4.366303050303423,0.0,1.0,0.0,302.217032935241,1672.3945706508123,302.217032935241,233.0,Revest-les-Roches,6,06100,Revest-les-Roches
2021,10,61010000,061010000,C,0.0,6.881642605409349,0.0,1.0,0.0,186.7330186361342,461.77536922130156,186.7330186361342,169.0,Rigaud,6,06101,Rigaud
2021,10,61020000,061020000,C,0.0,95.12988573596317,0.0,1.0,0.0,152.43376166606916,622.9301508360891,152.43376166606916,133.0,Rimplas,6,06102,Rimplas
2021,10,61030000,061030000,C,3.0,102.30589032685859,86.40812623674607,1.0,86.40812623674607,2123.392859113989,3471.8956777056173,2123.392859113989,1815.0,Roquebillière,6,06103,Roquebillière
2021,10,61040101,061040101,A,1.0,51.08151573661571,2.445063057442412,1.0,2.445063057442412,2133.9847927302717,40898.74070757182,2133.9847927302717,1752.62796172506,Carnoles,6,06104,Roquebrune-Cap-Martin
2021,10,61040102,061040102,A,0.0,46.364965381738415,0.0,1.0,0.0,3359.5256668827533,39665.64453640771,3359.5256668827533,3061.12514252825,Cap Martin,6,06104,Roquebrune-Cap-Martin
2021,10,61040103,061040103,A,3.0,50.441335188435,6.369552054916886,1.0,6.369552054916886,2688.7644848351574,47099.07343773401,2688.7644848351574,2415.81662708492,Cabbe-Saint-Roman,6,06104,Roquebrune-Cap-Martin
2021,10,61040104,061040104,A,0.0,48.61881564213689,0.0,1.0,0.0,2009.9905045812175,49559.44971053355,2009.9905045812175,1953.75938508965,Village-Cros de Caste-Coupière-Mont Gros,6,06104,Roquebrune-Cap-Martin
2021,10,61040105,061040105,A,2.0,42.4972386482929,5.667706490162334,1.0,5.667706490162334,3519.144117497685,35287.64242593508,3519.144117497685,3187.67088357213,Val de Gorbio,6,06104,Roquebrune-Cap-Martin
2021,10,61050101,061050101,A,0.0,26.12518499840328,0.0,1.0,0.0,3961.330916113491,59884.15239084095,3961.330916113491,4007.64952484817,Nord,6,06105,Roquefort-les-Pins
2021,10,61050102,061050102,A,0.0,33.74220939353346,0.0,1.0,0.0,3306.108298577264,87549.95735133866,3306.108298577264,3268.35047515183,Sud,6,06105,Roquefort-les-Pins
2021,10,61060000,061060000,C,1.0,100.2345384754228,99.72310859413042,1.0,99.72310859413042,607.055769917294,1002.7766022316504,607.055769917294,561.0,Roquestéron,6,06106,Roquestéron
2021,10,61070000,061070000,C,0.0,78.95640549360083,0.0,1.0,0.0,65.34958646983097,861.93428882077,65.34958646983097,65.0,La Roque-en-Provence,6,06107,La Roque-en-Provence
2021,10,61080000,061080000,C,2.0,40.3661897663632,2.2456913748898897,1.0,2.2456913748898897,5497.873969908106,89059.43275923494,5497.873969908106,5436.0,La Roquette-sur-Siagne,6,06108,La Roquette-sur-Siagne
2021,10,61090000,061090000,C,0.0,12.27044753421268,0.0,1.0,0.0,922.282248868295,16970.639391977238,922.282248868295,945.0,La Roquette-sur-Var,6,06109,La Roquette-sur-Var
2021,10,61100000,061100000,C,0.0,18.731978818661705,0.0,1.0,0.0,126.12618148591483,200.40762815829228,126.12618148591483,116.0,Roubion,6,06110,Roubion
2021,10,61110000,061110000,C,0.0,23.81301215706224,0.0,1.0,0.0,139.75917785761874,193.97719383912687,139.75917785761874,113.0,Roure,6,06111,Roure
2021,10,61120000,061120000,C,5.0,29.198441478671224,8.90911360627344,1.0,8.90911360627344,4140.670158034964,56122.30599999534,4140.670158034964,4157.0,Le Rouret,6,06112,Le Rouret
2021,10,61130000,061130000,C,0.0,20.12608810713898,0.0,1.0,0.0,1351.2636228311526,21678.788131481342,1351.2636228311526,1351.0,Sainte-Agnès,6,06113,Sainte-Agnès
2021,10,61140000,061140000,C,1.0,62.10495869687647,0.6843175468206638,1.0,0.6843175468206638,5793.622003431225,146130.98913596405,5793.622003431225,5782.0,Saint-André-de-la-Roche,6,06114,Saint-André-de-la-Roche
2021,10,61150000,061150000,C,0.0,6.805573711507509,0.0,1.0,0.0,108.84249685002122,365.0900280212474,108.84249685002122,85.0,Saint-Antonin,6,06115,Saint-Antonin
2021,10,61160000,061160000,C,0.0,0.0,0.0,1.0,0.0,245.03807675193175,373.15994375841103,245.03807675193175,213.0,Saint-Auban,6,06116,Saint-Auban
2021,10,61170000,061170000,C,0.0,11.254527269690923,0.0,1.0,0.0,1280.0093927963187,21850.58516695646,1280.0093927963187,1367.0,Saint-Blaise,6,06117,Saint-Blaise
2021,10,61180000,061180000,C,2.0,25.105190272218064,14.748535317109928,1.0,14.748535317109928,4035.844418177937,13560.668615545703,4035.844418177937,3924.0,Saint-Cézaire-sur-Siagne,6,06118,Saint-Cézaire-sur-Siagne
2021,10,61190000,061190000,C,0.0,78.98218088900599,0.0,1.0,0.0,118.90561603693772,640.799357541108,118.90561603693772,104.0,Saint-Dalmas-le-Selvage,6,06119,Saint-Dalmas-le-Selvage
2021,10,61200000,061200000,C,3.5,232.5772129624142,221.9137067102632,1.0,221.9137067102632,1475.85957070525,1577.189643616606,1475.85957070525,1341.0,Saint-Étienne-de-Tinée,6,06120,Saint-Étienne-de-Tinée
2021,10,61210000,061210000,C,1.0,30.73030452437599,1.5054287448107737,1.0,1.5054287448107737,1664.270268099142,66426.25919340314,1664.270268099142,1471.0,Saint-Jean-Cap-Ferrat,6,06121,Saint-Jean-Cap-Ferrat
2021,10,61220000,061220000,C,3.0,24.454662747591254,18.17424327989738,1.0,18.17424327989738,4437.954844872639,16506.877088623078,4437.954844872639,4303.0,Saint-Jeannet,6,06122,Saint-Jeannet
2021,10,61230101,061230101,C,0.0,76.96478325660024,0.0,1.0,0.0,33.04930686846227,215603.28813771193,33.04930686846227,34.7754064949437,Le Lac,6,06123,Saint-Laurent-du-Var
2021,10,61230102,061230102,A,1.0,70.2404041320299,0.4956908190385703,1.0,0.4956908190385703,2723.9295061689927,201738.65675776996,2723.9295061689927,2164.12219173451,Les Paluds,6,06123,Saint-Laurent-du-Var
2021,10,61230103,061230103,A,3.0,77.38913051527774,1.3822534023539024,1.0,1.3822534023539024,2478.387328116781,217036.90473043243,2478.387328116781,2371.05463743649,Les Pomarels,6,06123,Saint-Laurent-du-Var
2021,10,61230104,061230104,A,5.0,68.90566325319902,2.5177930637293486,1.0,2.5177930637293486,2971.608141966169,198586.614286482,2971.608141966169,2632.59767082366,Les Galinières,6,06123,Saint-Laurent-du-Var
2021,10,61230105,061230105,A,3.0,73.80886422493558,1.4481973534384307,1.0,1.4481973534384307,2514.586004319187,207154.0866220443,2514.586004319187,2316.75694480555,Les Condamines,6,06123,Saint-Laurent-du-Var
2021,10,61230106,061230106,A,1.0,70.2011180861787,0.49433084730781657,1.0,0.49433084730781657,3063.59085738987,202293.66737805592,3063.59085738987,2809.49563616868,Les Jaquons,6,06123,Saint-Laurent-du-Var
2021,10,61230107,061230107,A,0.0,64.44714371428348,0.0,1.0,0.0,2840.8329217411274,186248.75864454178,2840.8329217411274,2796.93870997358,Centre Ville,6,06123,Saint-Laurent-du-Var
2021,10,61230108,061230108,A,1.0,69.24213941649518,0.5177959175114645,1.0,0.5177959175114645,2768.721627059472,193126.2812588435,2768.721627059472,2512.46227609883,Les Plans,6,06123,Saint-Laurent-du-Var
2021,10,61230109,061230109,A,0.0,60.01554911981789,0.0,1.0,0.0,6839.455443532614,174102.29152193715,6839.455443532614,6916.99235355343,Les Rascas-Les Pugets,6,06123,Saint-Laurent-du-Var
2021,10,61230110,061230110,A,0.0,44.338914695442185,0.0,1.0,0.0,2730.8116573106063,122766.28758587725,2730.8116573106063,2663.77034549509,Tuilière-La Tour-Les Iscles-Les Crottes,6,06123,Saint-Laurent-du-Var
2021,10,61230111,061230111,A,0.0,54.61638729078162,0.0,1.0,0.0,3931.320979678382,158289.4052973306,3931.320979678382,3722.03382741524,Le Grimond-Plateaux Fleuris-Vallière,6,06123,Saint-Laurent-du-Var
2021,10,61240000,061240000,C,0.0,1.951637160086832,0.0,1.0,0.0,71.08714270528846,209.87517089058005,71.08714270528846,52.0,Saint-Léger,6,06124,Saint-Léger
2021,10,61250000,061250000,C,0.0,0.0,0.0,1.0,0.0,194.14625594340387,480.56877440357385,194.14625594340387,153.0,Saint-Martin-d'Entraunes,6,06125,Saint-Martin-d'Entraunes
2021,10,61260000,061260000,C,1.0,24.645999876221676,2.760608260318901,1.0,2.760608260318901,3239.378954394622,36223.90088351331,3239.378954394622,3375.0,Saint-Martin-du-Var,6,06126,Saint-Martin-du-Var
2021,10,61270000,061270000,C,0.0,32.857948992583786,0.0,1.0,0.0,1656.9873373866433,2516.8995483250424,1656.9873373866433,1385.0,Saint-Martin-Vésubie,6,06127,Saint-Martin-Vésubie
